Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting FOGA optimization...
Evaluating generation 9... [170/277]
Evaluating generation 9... [180/277]
Evaluating generation 9... [190/277]
Evaluating generation 9... [200/277]
Evaluating generation 9... [210/277]
Evaluating generation 9... [220/277]
Evaluating generation 9... [230/277]
Evaluating generation 9... [240/277]
Evaluating generation 9... [250/277]
Evaluating generation 9... [260/277]
Evaluating generation 9... [270/277]
Gen   9 | Valid: 277/277 | Best: 0.00140548s | Avg: 0.0016s
Evaluating generation 10...
Evaluating generation 10... [0/277]
Evaluating generation 10... [10/277]
Evaluating generation 10... [20/277]
Evaluating generation 10... [30/277]
Evaluating generation 10... [40/277]
Evaluating generation 10... [50/277]
Evaluating generation 10... [60/277]
Evaluating generation 10... [70/277]
Evaluating generation 10... [80/277]
Evaluating generation 10... [90/277]
Evaluating generation 10... [100/277]
Evaluating generation 10... [110/277]
Evaluating generation 10... [120/277]
Evaluating generation 10... [130/277]
Evaluating generation 10... [140/277]
Evaluating generation 10... [150/277]
Evaluating generation 10... [160/277]
Evaluating generation 10... [170/277]
Evaluating generation 10... [180/277]
Evaluating generation 10... [190/277]
Evaluating generation 10... [200/277]
Evaluating generation 10... [210/277]
Evaluating generation 10... [220/277]
Evaluating generation 10... [230/277]
Evaluating generation 10... [240/277]
Evaluating generation 10... [250/277]
Evaluating generation 10... [260/277]
Evaluating generation 10... [270/277]
Gen  10 | Valid: 277/277 | Best: 0.00140548s | Avg: 0.0016s

============================================================
✅ OPTIMIZATION COMPLETE
============================================================

🏆 Best Execution Time: 0.001405 seconds

📋 Enabled Flags (44 total):
   1. -falign-functions
   2. -falign-jumps
   3. -falign-labels
   4. -falign-loops
   5. -fcode-hoisting
   6. -fcompare-elim
   7. -fconserve-stack
   8. -fcrossjumping
   9. -fcse-follow-jumps
  10. -fdce
  11. -fdefer-pop
  12. -fdelayed-branch
  13. -fdse
  14. -fearly-inlining
  15. -ffast-math
  16. -ffinite-math-only
  17. -finline-functions
  18. -fipa-modref
  19. -fjump-tables
  20. -flive-range-shrinkage
  21. -fomit-frame-pointer
  22. -free
  23. -frename-registers
  24. -frounding-math
  25. -fsched-interblock
  26. -fsched-spec
  27. -fschedule-insns
  28. -fsection-anchors
  29. -fsplit-paths
  30. -fsplit-wide-types
  31. -fthread-jumps
  32. -ftree-builtin-call-dce
  33. -ftree-ccp
  34. -ftree-copy-prop
  35. -ftree-dominator-opts
  36. -ftree-fre
  37. -ftree-loop-vectorize
  38. -ftree-pta
  39. -ftree-reassoc
  40. -ftree-slp-vectorize
  41. -ftree-sra
  42. -ftree-vrp
  43. -funswitch-loops
  44. -fwrapv

💻 Optimal Compilation Command:
gcc -O3 uploads/6b0e32dd-f7b5-4816-816b-e00e999baf9a_matrix_multiply.c -falign-functions -falign-jumps -falign-labels -falign-loops -fcode-hoisting -fcompare-elim -fconserve-stack -fcrossjumping -fcse-follow-jumps -fdce -fdefer-pop -fdelayed-branch -fdse -fearly-inlining -ffast-math -ffinite-math-only -finline-functions -fipa-modref -fjump-tables -flive-range-shrinkage -fomit-frame-pointer -free -frename-registers -frounding-math -fsched-interblock -fsched-spec -fschedule-insns -fsection-anchors -fsplit-paths -fsplit-wide-types -fthread-jumps -ftree-builtin-call-dce -ftree-ccp -ftree-copy-prop -ftree-dominator-opts -ftree-fre -ftree-loop-vectorize -ftree-pta -ftree-reassoc -ftree-slp-vectorize -ftree-sra -ftree-vrp -funswitch-loops -fwrapv -o optimized_binary

🔨 Creating optimized binary...
✅ Optimized binary created successfully: ./optimized_binary

------------------------------------------------------------
📊 BENCHMARKING COMPARISON
------------------------------------------------------------
Running benchmarks for standard optimization levels...
  - -O1: 0.001550s
  - -O2: 0.001626s
  - -O3: 0.001672s

============================================================
| Optimization    | Execution Time (s)   | Improvement vs -O3     |
|-----------------|----------------------|------------------------|
| -O1             | 0.001550             | +7.31%                 |
| -O2             | 0.001626             | +2.74%                 |
| -O3             | 0.001672             | +0.00%                 |
| FOGA (Best)     | 0.001405             | +15.95%                |
============================================================

================================================================================
🚩 OPTIMIZATION FLAGS COMPARISON
================================================================================

Querying compiler for optimization flags...

📊 Flag Count Summary:
  -O1:        93 flags enabled
  -O2:        141 flags enabled
  -O3:        154 flags enabled
  FOGA:       44 flags enabled

📋 Detailed Flag Breakdown:
--------------------------------------------------------------------------------
Flag                                          | O1    | O2    | O3    | FOGA 
--------------------------------------------------------------------------------
-faggressive-loop-optimizations               |   ✓   |   ✓   |   ✓   |   ✗  
-falign-functions                             |   ✗   |   ✓   |   ✓   |   ✓  
-falign-jumps                                 |   ✗   |   ✓   |   ✓   |   ✓  
-falign-labels                                |   ✗   |   ✓   |   ✓   |   ✓  
-falign-loops                                 |   ✗   |   ✓   |   ✓   |   ✓  
-fallocation-dce                              |   ✓   |   ✓   |   ✓   |   ✗  
-fasynchronous-unwind-tables                  |   ✓   |   ✓   |   ✓   |   ✗  
-fauto-inc-dec                                |   ✓   |   ✓   |   ✓   |   ✗  
-fbit-tests                                   |   ✓   |   ✓   |   ✓   |   ✗  
-fbranch-count-reg                            |   ✓   |   ✓   |   ✓   |   ✗  
-fcaller-saves                                |   ✗   |   ✓   |   ✓   |   ✗  
-fcode-hoisting                               |   ✗   |   ✓   |   ✓   |   ✓  
-fcombine-stack-adjustments                   |   ✓   |   ✓   |   ✓   |   ✗  
-fcompare-elim                                |   ✓   |   ✓   |   ✓   |   ✓  
-fconserve-stack                              |   ✗   |   ✗   |   ✗   |   ✓  
-fcprop-registers                             |   ✓   |   ✓   |   ✓   |   ✗  
-fcrossjumping                                |   ✗   |   ✓   |   ✓   |   ✓  
-fcse-follow-jumps                            |   ✗   |   ✓   |   ✓   |   ✓  
-fdce                                         |   ✓   |   ✓   |   ✓   |   ✓  
-fdefer-pop                                   |   ✓   |   ✓   |   ✓   |   ✓  
-fdelayed-branch                              |   ✗   |   ✗   |   ✗   |   ✓  
-fdevirtualize                                |   ✗   |   ✓   |   ✓   |   ✗  
-fdevirtualize-speculatively                  |   ✗   |   ✓   |   ✓   |   ✗  
-fdse                                         |   ✓   |   ✓   |   ✓   |   ✓  
-fearly-inlining                              |   ✓   |   ✓   |   ✓   |   ✓  
-fexpensive-optimizations                     |   ✗   |   ✓   |   ✓   |   ✗  
-fext-dce                                     |   ✗   |   ✓   |   ✓   |   ✗  
-ffast-math                                   |   ✗   |   ✗   |   ✗   |   ✓  
-ffinite-math-only                            |   ✗   |   ✗   |   ✗   |   ✓  
-ffold-mem-offsets                            |   ✓   |   ✓   |   ✓   |   ✗  
-fforward-propagate                           |   ✓   |   ✓   |   ✓   |   ✗  
-ffp-int-builtin-inexact                      |   ✓   |   ✓   |   ✓   |   ✗  
-ffunction-cse                                |   ✓   |   ✓   |   ✓   |   ✗  
-fgcse                                        |   ✗   |   ✓   |   ✓   |   ✗  
-fgcse-after-reload                           |   ✗   |   ✗   |   ✓   |   ✗  
-fgcse-lm                                     |   ✓   |   ✓   |   ✓   |   ✗  
-fguess-branch-probability                    |   ✓   |   ✓   |   ✓   |   ✗  
-fhoist-adjacent-loads                        |   ✗   |   ✓   |   ✓   |   ✗  
-fif-conversion                               |   ✓   |   ✓   |   ✓   |   ✗  
-fif-conversion2                              |   ✓   |   ✓   |   ✓   |   ✗  
-findirect-inlining                           |   ✗   |   ✓   |   ✓   |   ✗  
-finline                                      |   ✓   |   ✓   |   ✓   |   ✗  
-finline-atomics                              |   ✓   |   ✓   |   ✓   |   ✗  
-finline-functions                            |   ✗   |   ✓   |   ✓   |   ✓  
-finline-functions-called-once                |   ✓   |   ✓   |   ✓   |   ✗  
-finline-small-functions                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-bit-cp                                  |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-cp                                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-cp-clone                                |   ✗   |   ✗   |   ✓   |   ✗  
-fipa-icf                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-icf-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-icf-variables                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-modref                                  |   ✓   |   ✓   |   ✓   |   ✓  
-fipa-profile                                 |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-pure-const                              |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-ra                                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-reference                               |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-reference-addressable                   |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-sra                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-stack-alignment                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-strict-aliasing                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-vrp                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fira-hoist-pressure                          |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-save-slots                        |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-spill-slots                       |   ✓   |   ✓   |   ✓   |   ✗  
-fisolate-erroneous-paths-dereference         |   ✗   |   ✓   |   ✓   |   ✗  
-fivopts                                      |   ✓   |   ✓   |   ✓   |   ✗  
-fjump-tables                                 |   ✓   |   ✓   |   ✓   |   ✓  
-flate-combine-instructions                   |   ✗   |   ✓   |   ✓   |   ✗  
-flifetime-dse                                |   ✓   |   ✓   |   ✓   |   ✗  
-flive-range-shrinkage                        |   ✗   |   ✗   |   ✗   |   ✓  
-floop-interchange                            |   ✗   |   ✗   |   ✓   |   ✗  
-floop-unroll-and-jam                         |   ✗   |   ✗   |   ✓   |   ✗  
-flra-remat                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fmalloc-dce                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmath-errno                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmove-loop-invariants                        |   ✓   |   ✓   |   ✓   |   ✗  
-fmove-loop-stores                            |   ✓   |   ✓   |   ✓   |   ✗  
-fno-inline-stringops                         |   ✓   |   ✓   |   ✓   |   ✗  
-fomit-frame-pointer                          |   ✓   |   ✓   |   ✓   |   ✓  
-foptimize-crc                                |   ✗   |   ✓   |   ✓   |   ✗  
-foptimize-sibling-calls                      |   ✗   |   ✓   |   ✓   |   ✗  
-foptimize-strlen                             |   ✗   |   ✓   |   ✓   |   ✗  
-fpartial-inlining                            |   ✗   |   ✓   |   ✓   |   ✗  
-fpeel-loops                                  |   ✗   |   ✗   |   ✓   |   ✗  
-fpeephole                                    |   ✓   |   ✓   |   ✓   |   ✗  
-fpeephole2                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fplt                                         |   ✓   |   ✓   |   ✓   |   ✗  
-fpredictive-commoning                        |   ✗   |   ✗   |   ✓   |   ✗  
-fprintf-return-value                         |   ✓   |   ✓   |   ✓   |   ✗  
-free                                         |   ✗   |   ✓   |   ✓   |   ✓  
-frename-registers                            |   ✗   |   ✗   |   ✗   |   ✓  
-freorder-blocks                              |   ✓   |   ✓   |   ✓   |   ✗  
-freorder-blocks-and-partition                |   ✗   |   ✓   |   ✓   |   ✗  
-freorder-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-frerun-cse-after-loop                        |   ✗   |   ✓   |   ✓   |   ✗  
-frounding-math                               |   ✗   |   ✗   |   ✗   |   ✓  
-fsched-critical-path-heuristic               |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-dep-count-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-group-heuristic                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-interblock                            |   ✓   |   ✓   |   ✓   |   ✓  
-fsched-last-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-rank-heuristic                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-spec                                  |   ✓   |   ✓   |   ✓   |   ✓  
-fsched-spec-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-stalled-insns-dep                     |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-fusion                             |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-insns                              |   ✗   |   ✗   |   ✗   |   ✓  
-fschedule-insns2                             |   ✗   |   ✓   |   ✓   |   ✗  
-fsection-anchors                             |   ✗   |   ✗   |   ✗   |   ✓  
-fsemantic-interposition                      |   ✓   |   ✓   |   ✓   |   ✗  
-fshrink-wrap                                 |   ✓   |   ✓   |   ✓   |   ✗  
-fshrink-wrap-separate                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsigned-zeros                                |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-ivs-in-unroller                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-loops                                 |   ✗   |   ✗   |   ✓   |   ✗  
-fsplit-paths                                 |   ✗   |   ✗   |   ✓   |   ✓  
-fsplit-wide-types                            |   ✓   |   ✓   |   ✓   |   ✓  
-fssa-backprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-fssa-phiopt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstack-protector-strong                      |   ✓   |   ✓   |   ✓   |   ✗  
-fstdarg-opt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstore-merging                               |   ✗   |   ✓   |   ✓   |   ✗  
-fstrict-aliasing                             |   ✗   |   ✓   |   ✓   |   ✗  
-fthread-jumps                                |   ✓   |   ✓   |   ✓   |   ✓  
-ftoplevel-reorder                            |   ✓   |   ✓   |   ✓   |   ✗  
-ftrapping-math                               |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-bit-ccp                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-builtin-call-dce                       |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-ccp                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-ch                                     |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-coalesce-vars                          |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-copy-prop                              |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-dce                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-dominator-opts                         |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-dse                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-forwprop                               |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-fre                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-loop-distribute-patterns               |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-loop-distribution                      |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-loop-im                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-ivcanon                           |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-optimize                          |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-vectorize                         |   ✗   |   ✓   |   ✓   |   ✓  
-ftree-partial-pre                            |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-phiprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-pre                                    |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-pta                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-reassoc                                |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-scev-cprop                             |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sink                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-slp-vectorize                          |   ✗   |   ✓   |   ✓   |   ✓  
-ftree-slsr                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sra                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-switch-conversion                      |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-tail-merge                             |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-ter                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-vrp                                    |   ✗   |   ✓   |   ✓   |   ✓  
-funroll-completely-grow-size                 |   ✗   |   ✗   |   ✓   |   ✗  
-funroll-loops                                |   ✗   |   ✓   |   ✓   |   ✗  
-funswitch-loops                              |   ✗   |   ✗   |   ✓   |   ✓  
-funwind-tables                               |   ✓   |   ✓   |   ✓   |   ✗  
-fversion-loops-for-strides                   |   ✗   |   ✗   |   ✓   |   ✗  
-fwrapv                                       |   ✗   |   ✗   |   ✗   |   ✓  
--------------------------------------------------------------------------------

✨ FOGA-Specific Flags (not in -O3): 10
   1. -fconserve-stack
   2. -fdelayed-branch
   3. -ffast-math
   4. -ffinite-math-only
   5. -flive-range-shrinkage
   6. -frename-registers
   7. -frounding-math
   8. -fschedule-insns
   9. -fsection-anchors
  10. -fwrapv

🔍 -O3 Flags Excluded by FOGA: 120
   1. -faggressive-loop-optimizations
   2. -fallocation-dce
   3. -fasynchronous-unwind-tables
   4. -fauto-inc-dec
   5. -fbit-tests
   6. -fbranch-count-reg
   7. -fcaller-saves
   8. -fcombine-stack-adjustments
   9. -fcprop-registers
  10. -fdevirtualize
  11. -fdevirtualize-speculatively
  12. -fexpensive-optimizations
  13. -fext-dce
  14. -ffold-mem-offsets
  15. -fforward-propagate
  16. -ffp-int-builtin-inexact
  17. -ffunction-cse
  18. -fgcse
  19. -fgcse-after-reload
  20. -fgcse-lm
  21. -fguess-branch-probability
  22. -fhoist-adjacent-loads
  23. -fif-conversion
  24. -fif-conversion2
  25. -findirect-inlining
  26. -finline
  27. -finline-atomics
  28. -finline-functions-called-once
  29. -finline-small-functions
  30. -fipa-bit-cp
  31. -fipa-cp
  32. -fipa-cp-clone
  33. -fipa-icf
  34. -fipa-icf-functions
  35. -fipa-icf-variables
  36. -fipa-profile
  37. -fipa-pure-const
  38. -fipa-ra
  39. -fipa-reference
  40. -fipa-reference-addressable
  41. -fipa-sra
  42. -fipa-stack-alignment
  43. -fipa-strict-aliasing
  44. -fipa-vrp
  45. -fira-hoist-pressure
  46. -fira-share-save-slots
  47. -fira-share-spill-slots
  48. -fisolate-erroneous-paths-dereference
  49. -fivopts
  50. -flate-combine-instructions
  51. -flifetime-dse
  52. -floop-interchange
  53. -floop-unroll-and-jam
  54. -flra-remat
  55. -fmalloc-dce
  56. -fmath-errno
  57. -fmove-loop-invariants
  58. -fmove-loop-stores
  59. -fno-inline-stringops
  60. -foptimize-crc
  61. -foptimize-sibling-calls
  62. -foptimize-strlen
  63. -fpartial-inlining
  64. -fpeel-loops
  65. -fpeephole
  66. -fpeephole2
  67. -fplt
  68. -fpredictive-commoning
  69. -fprintf-return-value
  70. -freorder-blocks
  71. -freorder-blocks-and-partition
  72. -freorder-functions
  73. -frerun-cse-after-loop
  74. -fsched-critical-path-heuristic
  75. -fsched-dep-count-heuristic
  76. -fsched-group-heuristic
  77. -fsched-last-insn-heuristic
  78. -fsched-rank-heuristic
  79. -fsched-spec-insn-heuristic
  80. -fsched-stalled-insns-dep
  81. -fschedule-fusion
  82. -fschedule-insns2
  83. -fsemantic-interposition
  84. -fshrink-wrap
  85. -fshrink-wrap-separate
  86. -fsigned-zeros
  87. -fsplit-ivs-in-unroller
  88. -fsplit-loops
  89. -fssa-backprop
