Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting FOGA optimization...
Evaluating generation 9... [170/277]
Evaluating generation 9... [180/277]
Evaluating generation 9... [190/277]
Evaluating generation 9... [200/277]
Evaluating generation 9... [210/277]
Evaluating generation 9... [220/277]
Evaluating generation 9... [230/277]
Evaluating generation 9... [240/277]
Evaluating generation 9... [250/277]
Evaluating generation 9... [260/277]
Evaluating generation 9... [270/277]
Gen   9 | Valid: 277/277 | Best: 0.00142789s | Avg: 0.0016s
Evaluating generation 10...
Evaluating generation 10... [0/277]
Evaluating generation 10... [10/277]
Evaluating generation 10... [20/277]
Evaluating generation 10... [30/277]
Evaluating generation 10... [40/277]
Evaluating generation 10... [50/277]
Evaluating generation 10... [60/277]
Evaluating generation 10... [70/277]
Evaluating generation 10... [80/277]
Evaluating generation 10... [90/277]
Evaluating generation 10... [100/277]
Evaluating generation 10... [110/277]
Evaluating generation 10... [120/277]
Evaluating generation 10... [130/277]
Evaluating generation 10... [140/277]
Evaluating generation 10... [150/277]
Evaluating generation 10... [160/277]
Evaluating generation 10... [170/277]
Evaluating generation 10... [180/277]
Evaluating generation 10... [190/277]
Evaluating generation 10... [200/277]
Evaluating generation 10... [210/277]
Evaluating generation 10... [220/277]
Evaluating generation 10... [230/277]
Evaluating generation 10... [240/277]
Evaluating generation 10... [250/277]
Evaluating generation 10... [260/277]
Evaluating generation 10... [270/277]
Gen  10 | Valid: 277/277 | Best: 0.00142789s | Avg: 0.0016s

============================================================
✅ OPTIMIZATION COMPLETE
============================================================

🏆 Best Execution Time: 0.001428 seconds

📋 Enabled Flags (35 total):
   1. -faggressive-loop-optimizations
   2. -falign-labels
   3. -falign-loops
   4. -fcaller-saves
   5. -fcode-hoisting
   6. -fcombine-stack-adjustments
   7. -fcommon
   8. -fcprop-registers
   9. -fcse-follow-jumps
  10. -fcx-fortran-rules
  11. -fcx-limited-range
  12. -fdce
  13. -fdefer-pop
  14. -fdelayed-branch
  15. -fearly-inlining
  16. -ffinite-math-only
  17. -fipa-pure-const
  18. -fomit-frame-pointer
  19. -foptimize-sibling-calls
  20. -frename-registers
  21. -frounding-math
  22. -fsection-anchors
  23. -fshrink-wrap
  24. -fsplit-paths
  25. -ftree-builtin-call-dce
  26. -ftree-ch
  27. -ftree-dce
  28. -ftree-fre
  29. -ftree-pta
  30. -ftree-slp-vectorize
  31. -ftree-sra
  32. -ftree-vrp
  33. -funroll-all-loops
  34. -funsafe-math-optimizations
  35. -funswitch-loops

💻 Optimal Compilation Command:
gcc -O3 uploads/b8d9387c-1446-4408-9a2c-71ca2f93db4c_matrix_multiply.c -faggressive-loop-optimizations -falign-labels -falign-loops -fcaller-saves -fcode-hoisting -fcombine-stack-adjustments -fcommon -fcprop-registers -fcse-follow-jumps -fcx-fortran-rules -fcx-limited-range -fdce -fdefer-pop -fdelayed-branch -fearly-inlining -ffinite-math-only -fipa-pure-const -fomit-frame-pointer -foptimize-sibling-calls -frename-registers -frounding-math -fsection-anchors -fshrink-wrap -fsplit-paths -ftree-builtin-call-dce -ftree-ch -ftree-dce -ftree-fre -ftree-pta -ftree-slp-vectorize -ftree-sra -ftree-vrp -funroll-all-loops -funsafe-math-optimizations -funswitch-loops -o optimized_binary

🔨 Creating optimized binary...
✅ Optimized binary created successfully: ./optimized_binary
📄 Results saved to: foga_results.json

------------------------------------------------------------
📊 BENCHMARKING COMPARISON
------------------------------------------------------------
Running benchmarks for standard optimization levels...
  - -O1: 0.001912s
  - -O2: 0.001748s
  - -O3: 0.001772s

============================================================
| Optimization    | Execution Time (s)   | Improvement vs -O3     |
|-----------------|----------------------|------------------------|
| -O1             | 0.001912             | -7.87%                 |
| -O2             | 0.001748             | +1.40%                 |
| -O3             | 0.001772             | +0.00%                 |
| FOGA (Best)     | 0.001428             | +19.44%                |
============================================================

================================================================================
🚩 OPTIMIZATION FLAGS COMPARISON
================================================================================

Querying compiler for optimization flags...

📊 Flag Count Summary:
  -O1:        93 flags enabled
  -O2:        141 flags enabled
  -O3:        154 flags enabled
  FOGA:       35 flags enabled

📋 Detailed Flag Breakdown:
--------------------------------------------------------------------------------
Flag                                          | O1    | O2    | O3    | FOGA 
--------------------------------------------------------------------------------
-faggressive-loop-optimizations               |   ✓   |   ✓   |   ✓   |   ✓  
-falign-functions                             |   ✗   |   ✓   |   ✓   |   ✗  
-falign-jumps                                 |   ✗   |   ✓   |   ✓   |   ✗  
-falign-labels                                |   ✗   |   ✓   |   ✓   |   ✓  
-falign-loops                                 |   ✗   |   ✓   |   ✓   |   ✓  
-fallocation-dce                              |   ✓   |   ✓   |   ✓   |   ✗  
-fasynchronous-unwind-tables                  |   ✓   |   ✓   |   ✓   |   ✗  
-fauto-inc-dec                                |   ✓   |   ✓   |   ✓   |   ✗  
-fbit-tests                                   |   ✓   |   ✓   |   ✓   |   ✗  
-fbranch-count-reg                            |   ✓   |   ✓   |   ✓   |   ✗  
-fcaller-saves                                |   ✗   |   ✓   |   ✓   |   ✓  
-fcode-hoisting                               |   ✗   |   ✓   |   ✓   |   ✓  
-fcombine-stack-adjustments                   |   ✓   |   ✓   |   ✓   |   ✓  
-fcommon                                      |   ✗   |   ✗   |   ✗   |   ✓  
-fcompare-elim                                |   ✓   |   ✓   |   ✓   |   ✗  
-fcprop-registers                             |   ✓   |   ✓   |   ✓   |   ✓  
-fcrossjumping                                |   ✗   |   ✓   |   ✓   |   ✗  
-fcse-follow-jumps                            |   ✗   |   ✓   |   ✓   |   ✓  
-fcx-fortran-rules                            |   ✗   |   ✗   |   ✗   |   ✓  
-fcx-limited-range                            |   ✗   |   ✗   |   ✗   |   ✓  
-fdce                                         |   ✓   |   ✓   |   ✓   |   ✓  
-fdefer-pop                                   |   ✓   |   ✓   |   ✓   |   ✓  
-fdelayed-branch                              |   ✗   |   ✗   |   ✗   |   ✓  
-fdevirtualize                                |   ✗   |   ✓   |   ✓   |   ✗  
-fdevirtualize-speculatively                  |   ✗   |   ✓   |   ✓   |   ✗  
-fdse                                         |   ✓   |   ✓   |   ✓   |   ✗  
-fearly-inlining                              |   ✓   |   ✓   |   ✓   |   ✓  
-fexpensive-optimizations                     |   ✗   |   ✓   |   ✓   |   ✗  
-fext-dce                                     |   ✗   |   ✓   |   ✓   |   ✗  
-ffinite-math-only                            |   ✗   |   ✗   |   ✗   |   ✓  
-ffold-mem-offsets                            |   ✓   |   ✓   |   ✓   |   ✗  
-fforward-propagate                           |   ✓   |   ✓   |   ✓   |   ✗  
-ffp-int-builtin-inexact                      |   ✓   |   ✓   |   ✓   |   ✗  
-ffunction-cse                                |   ✓   |   ✓   |   ✓   |   ✗  
-fgcse                                        |   ✗   |   ✓   |   ✓   |   ✗  
-fgcse-after-reload                           |   ✗   |   ✗   |   ✓   |   ✗  
-fgcse-lm                                     |   ✓   |   ✓   |   ✓   |   ✗  
-fguess-branch-probability                    |   ✓   |   ✓   |   ✓   |   ✗  
-fhoist-adjacent-loads                        |   ✗   |   ✓   |   ✓   |   ✗  
-fif-conversion                               |   ✓   |   ✓   |   ✓   |   ✗  
-fif-conversion2                              |   ✓   |   ✓   |   ✓   |   ✗  
-findirect-inlining                           |   ✗   |   ✓   |   ✓   |   ✗  
-finline                                      |   ✓   |   ✓   |   ✓   |   ✗  
-finline-atomics                              |   ✓   |   ✓   |   ✓   |   ✗  
-finline-functions                            |   ✗   |   ✓   |   ✓   |   ✗  
-finline-functions-called-once                |   ✓   |   ✓   |   ✓   |   ✗  
-finline-small-functions                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-bit-cp                                  |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-cp                                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-cp-clone                                |   ✗   |   ✗   |   ✓   |   ✗  
-fipa-icf                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-icf-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-icf-variables                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-modref                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-profile                                 |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-pure-const                              |   ✓   |   ✓   |   ✓   |   ✓  
-fipa-ra                                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-reference                               |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-reference-addressable                   |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-sra                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-stack-alignment                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-strict-aliasing                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-vrp                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fira-hoist-pressure                          |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-save-slots                        |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-spill-slots                       |   ✓   |   ✓   |   ✓   |   ✗  
-fisolate-erroneous-paths-dereference         |   ✗   |   ✓   |   ✓   |   ✗  
-fivopts                                      |   ✓   |   ✓   |   ✓   |   ✗  
-fjump-tables                                 |   ✓   |   ✓   |   ✓   |   ✗  
-flate-combine-instructions                   |   ✗   |   ✓   |   ✓   |   ✗  
-flifetime-dse                                |   ✓   |   ✓   |   ✓   |   ✗  
-floop-interchange                            |   ✗   |   ✗   |   ✓   |   ✗  
-floop-unroll-and-jam                         |   ✗   |   ✗   |   ✓   |   ✗  
-flra-remat                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fmalloc-dce                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmath-errno                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmove-loop-invariants                        |   ✓   |   ✓   |   ✓   |   ✗  
-fmove-loop-stores                            |   ✓   |   ✓   |   ✓   |   ✗  
-fno-inline-stringops                         |   ✓   |   ✓   |   ✓   |   ✗  
-fomit-frame-pointer                          |   ✓   |   ✓   |   ✓   |   ✓  
-foptimize-crc                                |   ✗   |   ✓   |   ✓   |   ✗  
-foptimize-sibling-calls                      |   ✗   |   ✓   |   ✓   |   ✓  
-foptimize-strlen                             |   ✗   |   ✓   |   ✓   |   ✗  
-fpartial-inlining                            |   ✗   |   ✓   |   ✓   |   ✗  
-fpeel-loops                                  |   ✗   |   ✗   |   ✓   |   ✗  
-fpeephole                                    |   ✓   |   ✓   |   ✓   |   ✗  
-fpeephole2                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fplt                                         |   ✓   |   ✓   |   ✓   |   ✗  
-fpredictive-commoning                        |   ✗   |   ✗   |   ✓   |   ✗  
-fprintf-return-value                         |   ✓   |   ✓   |   ✓   |   ✗  
-free                                         |   ✗   |   ✓   |   ✓   |   ✗  
-frename-registers                            |   ✗   |   ✗   |   ✗   |   ✓  
-freorder-blocks                              |   ✓   |   ✓   |   ✓   |   ✗  
-freorder-blocks-and-partition                |   ✗   |   ✓   |   ✓   |   ✗  
-freorder-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-frerun-cse-after-loop                        |   ✗   |   ✓   |   ✓   |   ✗  
-frounding-math                               |   ✗   |   ✗   |   ✗   |   ✓  
-fsched-critical-path-heuristic               |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-dep-count-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-group-heuristic                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-interblock                            |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-last-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-rank-heuristic                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-spec                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-spec-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-stalled-insns-dep                     |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-fusion                             |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-insns2                             |   ✗   |   ✓   |   ✓   |   ✗  
-fsection-anchors                             |   ✗   |   ✗   |   ✗   |   ✓  
-fsemantic-interposition                      |   ✓   |   ✓   |   ✓   |   ✗  
-fshrink-wrap                                 |   ✓   |   ✓   |   ✓   |   ✓  
-fshrink-wrap-separate                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsigned-zeros                                |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-ivs-in-unroller                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-loops                                 |   ✗   |   ✗   |   ✓   |   ✗  
-fsplit-paths                                 |   ✗   |   ✗   |   ✓   |   ✓  
-fsplit-wide-types                            |   ✓   |   ✓   |   ✓   |   ✗  
-fssa-backprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-fssa-phiopt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstack-protector-strong                      |   ✓   |   ✓   |   ✓   |   ✗  
-fstdarg-opt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstore-merging                               |   ✗   |   ✓   |   ✓   |   ✗  
-fstrict-aliasing                             |   ✗   |   ✓   |   ✓   |   ✗  
-fthread-jumps                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftoplevel-reorder                            |   ✓   |   ✓   |   ✓   |   ✗  
-ftrapping-math                               |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-bit-ccp                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-builtin-call-dce                       |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-ccp                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-ch                                     |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-coalesce-vars                          |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-copy-prop                              |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-dce                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-dominator-opts                         |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-dse                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-forwprop                               |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-fre                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-loop-distribute-patterns               |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-loop-distribution                      |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-loop-im                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-ivcanon                           |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-optimize                          |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-vectorize                         |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-partial-pre                            |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-phiprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-pre                                    |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-pta                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-reassoc                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-scev-cprop                             |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sink                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-slp-vectorize                          |   ✗   |   ✓   |   ✓   |   ✓  
-ftree-slsr                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sra                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-switch-conversion                      |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-tail-merge                             |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-ter                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-vrp                                    |   ✗   |   ✓   |   ✓   |   ✓  
-funroll-all-loops                            |   ✗   |   ✗   |   ✗   |   ✓  
-funroll-completely-grow-size                 |   ✗   |   ✗   |   ✓   |   ✗  
-funroll-loops                                |   ✗   |   ✓   |   ✓   |   ✗  
-funsafe-math-optimizations                   |   ✗   |   ✗   |   ✗   |   ✓  
-funswitch-loops                              |   ✗   |   ✗   |   ✓   |   ✓  
-funwind-tables                               |   ✓   |   ✓   |   ✓   |   ✗  
-fversion-loops-for-strides                   |   ✗   |   ✗   |   ✓   |   ✗  
--------------------------------------------------------------------------------

✨ FOGA-Specific Flags (not in -O3): 10
   1. -fcommon
   2. -fcx-fortran-rules
   3. -fcx-limited-range
   4. -fdelayed-branch
   5. -ffinite-math-only
   6. -frename-registers
   7. -frounding-math
   8. -fsection-anchors
   9. -funroll-all-loops
  10. -funsafe-math-optimizations

🔍 -O3 Flags Excluded by FOGA: 129
   1. -falign-functions
   2. -falign-jumps
   3. -fallocation-dce
   4. -fasynchronous-unwind-tables
   5. -fauto-inc-dec
   6. -fbit-tests
   7. -fbranch-count-reg
   8. -fcompare-elim
   9. -fcrossjumping
  10. -fdevirtualize
  11. -fdevirtualize-speculatively
  12. -fdse
  13. -fexpensive-optimizations
  14. -fext-dce
  15. -ffold-mem-offsets
  16. -fforward-propagate
  17. -ffp-int-builtin-inexact
  18. -ffunction-cse
  19. -fgcse
  20. -fgcse-after-reload
  21. -fgcse-lm
  22. -fguess-branch-probability
  23. -fhoist-adjacent-loads
  24. -fif-conversion
  25. -fif-conversion2
  26. -findirect-inlining
  27. -finline
  28. -finline-atomics
  29. -finline-functions
  30. -finline-functions-called-once
  31. -finline-small-functions
  32. -fipa-bit-cp
  33. -fipa-cp
  34. -fipa-cp-clone
  35. -fipa-icf
  36. -fipa-icf-functions
  37. -fipa-icf-variables
  38. -fipa-modref
  39. -fipa-profile
  40. -fipa-ra
  41. -fipa-reference
  42. -fipa-reference-addressable
  43. -fipa-sra
  44. -fipa-stack-alignment
  45. -fipa-strict-aliasing
  46. -fipa-vrp
  47. -fira-hoist-pressure
  48. -fira-share-save-slots
  49. -fira-share-spill-slots
  50. -fisolate-erroneous-paths-dereference
  51. -fivopts
  52. -fjump-tables
  53. -flate-combine-instructions
  54. -flifetime-dse
  55. -floop-interchange
  56. -floop-unroll-and-jam
  57. -flra-remat
  58. -fmalloc-dce
  59. -fmath-errno
  60. -fmove-loop-invariants
  61. -fmove-loop-stores
  62. -fno-inline-stringops
  63. -foptimize-crc
  64. -foptimize-strlen
  65. -fpartial-inlining
  66. -fpeel-loops
  67. -fpeephole
  68. -fpeephole2
  69. -fplt
  70. -fpredictive-commoning
  71. -fprintf-return-value
  72. -free
  73. -freorder-blocks
  74. -freorder-blocks-and-partition
  75. -freorder-functions
  76. -frerun-cse-after-loop
  77. -fsched-critical-path-heuristic
  78. -fsched-dep-count-heuristic
  79. -fsched-group-heuristic
  80. -fsched-interblock
  81. -fsched-last-insn-heuristic
  82. -fsched-rank-heuristic
  83. -fsched-spec
  84. -fsched-spec-insn-heuristic
  85. -fsched-stalled-insns-dep
  86. -fschedule-fusion
  87. -fschedule-insns2
  88. -fsemantic-interposition
  89. -fshrink-wrap-separate
  90. -fsigned-zeros
  91. -fsplit-ivs-in-unroller
  92. -fsplit-loops
  93. -fsplit-wide-types
  94. -fssa-backprop
  95. -fssa-phiopt
  96. -fstack-protector-strong
  97. -fstdarg-opt
  98. -fstore-merging
  99. -fstrict-aliasing
