Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting FOGA optimization...
Evaluating generation 9... [170/277]
Evaluating generation 9... [180/277]
Evaluating generation 9... [190/277]
Evaluating generation 9... [200/277]
Evaluating generation 9... [210/277]
Evaluating generation 9... [220/277]
Evaluating generation 9... [230/277]
Evaluating generation 9... [240/277]
Evaluating generation 9... [250/277]
Evaluating generation 9... [260/277]
Evaluating generation 9... [270/277]
Gen   9 | Valid: 277/277 | Best: 0.00143480s | Avg: 0.0017s
Evaluating generation 10...
Evaluating generation 10... [0/277]
Evaluating generation 10... [10/277]
Evaluating generation 10... [20/277]
Evaluating generation 10... [30/277]
Evaluating generation 10... [40/277]
Evaluating generation 10... [50/277]
Evaluating generation 10... [60/277]
Evaluating generation 10... [70/277]
Evaluating generation 10... [80/277]
Evaluating generation 10... [90/277]
Evaluating generation 10... [100/277]
Evaluating generation 10... [110/277]
Evaluating generation 10... [120/277]
Evaluating generation 10... [130/277]
Evaluating generation 10... [140/277]
Evaluating generation 10... [150/277]
Evaluating generation 10... [160/277]
Evaluating generation 10... [170/277]
Evaluating generation 10... [180/277]
Evaluating generation 10... [190/277]
Evaluating generation 10... [200/277]
Evaluating generation 10... [210/277]
Evaluating generation 10... [220/277]
Evaluating generation 10... [230/277]
Evaluating generation 10... [240/277]
Evaluating generation 10... [250/277]
Evaluating generation 10... [260/277]
Evaluating generation 10... [270/277]
Gen  10 | Valid: 277/277 | Best: 0.00143480s | Avg: 0.0017s

============================================================
✅ OPTIMIZATION COMPLETE
============================================================

🏆 Best Execution Time: 0.001435 seconds

📋 Enabled Flags (43 total):
   1. -faggressive-loop-optimizations
   2. -falign-labels
   3. -falign-loops
   4. -fassociative-math
   5. -fauto-inc-dec
   6. -fcombine-stack-adjustments
   7. -fcommon
   8. -fcompare-elim
   9. -fconserve-stack
  10. -fcx-limited-range
  11. -fdce
  12. -fdefer-pop
  13. -fdelayed-branch
  14. -fdevirtualize
  15. -fdse
  16. -ffinite-math-only
  17. -ffloat-store
  18. -fipa-cp-clone
  19. -fipa-modref
  20. -fipa-pure-const
  21. -fipa-sra
  22. -flive-range-shrinkage
  23. -foptimize-sibling-calls
  24. -free
  25. -frename-registers
  26. -frounding-math
  27. -fthread-jumps
  28. -ftree-builtin-call-dce
  29. -ftree-ch
  30. -ftree-dce
  31. -ftree-forwprop
  32. -ftree-fre
  33. -ftree-loop-optimize
  34. -ftree-loop-vectorize
  35. -ftree-pta
  36. -ftree-reassoc
  37. -ftree-slp-vectorize
  38. -ftree-sra
  39. -ftree-vrp
  40. -funroll-all-loops
  41. -funswitch-loops
  42. -funwind-tables
  43. -fweb

💻 Optimal Compilation Command:
gcc -O3 uploads/694e26c2-7d7f-4b53-a59c-676520409a7e_matrix_multiply.c -faggressive-loop-optimizations -falign-labels -falign-loops -fassociative-math -fauto-inc-dec -fcombine-stack-adjustments -fcommon -fcompare-elim -fconserve-stack -fcx-limited-range -fdce -fdefer-pop -fdelayed-branch -fdevirtualize -fdse -ffinite-math-only -ffloat-store -fipa-cp-clone -fipa-modref -fipa-pure-const -fipa-sra -flive-range-shrinkage -foptimize-sibling-calls -free -frename-registers -frounding-math -fthread-jumps -ftree-builtin-call-dce -ftree-ch -ftree-dce -ftree-forwprop -ftree-fre -ftree-loop-optimize -ftree-loop-vectorize -ftree-pta -ftree-reassoc -ftree-slp-vectorize -ftree-sra -ftree-vrp -funroll-all-loops -funswitch-loops -funwind-tables -fweb -o optimized_binary

🔨 Creating optimized binary...
✅ Optimized binary created successfully: ./optimized_binary
📄 Results saved to: foga_results.json

------------------------------------------------------------
📊 BENCHMARKING COMPARISON
------------------------------------------------------------
Running benchmarks for standard optimization levels...
  - -O1: 0.001684s
  - -O2: 0.001820s
  - -O3: 0.001828s

============================================================
| Optimization    | Execution Time (s)   | Improvement vs -O3     |
|-----------------|----------------------|------------------------|
| -O1             | 0.001684             | +7.84%                 |
| -O2             | 0.001820             | +0.42%                 |
| -O3             | 0.001828             | +0.00%                 |
| FOGA (Best)     | 0.001435             | +21.50%                |
============================================================

================================================================================
🚩 OPTIMIZATION FLAGS COMPARISON
================================================================================

Querying compiler for optimization flags...

📊 Flag Count Summary:
  -O1:        93 flags enabled
  -O2:        141 flags enabled
  -O3:        154 flags enabled
  FOGA:       43 flags enabled

📋 Detailed Flag Breakdown:
--------------------------------------------------------------------------------
Flag                                          | O1    | O2    | O3    | FOGA 
--------------------------------------------------------------------------------
-faggressive-loop-optimizations               |   ✓   |   ✓   |   ✓   |   ✓  
-falign-functions                             |   ✗   |   ✓   |   ✓   |   ✗  
-falign-jumps                                 |   ✗   |   ✓   |   ✓   |   ✗  
-falign-labels                                |   ✗   |   ✓   |   ✓   |   ✓  
-falign-loops                                 |   ✗   |   ✓   |   ✓   |   ✓  
-fallocation-dce                              |   ✓   |   ✓   |   ✓   |   ✗  
-fassociative-math                            |   ✗   |   ✗   |   ✗   |   ✓  
-fasynchronous-unwind-tables                  |   ✓   |   ✓   |   ✓   |   ✗  
-fauto-inc-dec                                |   ✓   |   ✓   |   ✓   |   ✓  
-fbit-tests                                   |   ✓   |   ✓   |   ✓   |   ✗  
-fbranch-count-reg                            |   ✓   |   ✓   |   ✓   |   ✗  
-fcaller-saves                                |   ✗   |   ✓   |   ✓   |   ✗  
-fcode-hoisting                               |   ✗   |   ✓   |   ✓   |   ✗  
-fcombine-stack-adjustments                   |   ✓   |   ✓   |   ✓   |   ✓  
-fcommon                                      |   ✗   |   ✗   |   ✗   |   ✓  
-fcompare-elim                                |   ✓   |   ✓   |   ✓   |   ✓  
-fconserve-stack                              |   ✗   |   ✗   |   ✗   |   ✓  
-fcprop-registers                             |   ✓   |   ✓   |   ✓   |   ✗  
-fcrossjumping                                |   ✗   |   ✓   |   ✓   |   ✗  
-fcse-follow-jumps                            |   ✗   |   ✓   |   ✓   |   ✗  
-fcx-limited-range                            |   ✗   |   ✗   |   ✗   |   ✓  
-fdce                                         |   ✓   |   ✓   |   ✓   |   ✓  
-fdefer-pop                                   |   ✓   |   ✓   |   ✓   |   ✓  
-fdelayed-branch                              |   ✗   |   ✗   |   ✗   |   ✓  
-fdevirtualize                                |   ✗   |   ✓   |   ✓   |   ✓  
-fdevirtualize-speculatively                  |   ✗   |   ✓   |   ✓   |   ✗  
-fdse                                         |   ✓   |   ✓   |   ✓   |   ✓  
-fearly-inlining                              |   ✓   |   ✓   |   ✓   |   ✗  
-fexpensive-optimizations                     |   ✗   |   ✓   |   ✓   |   ✗  
-fext-dce                                     |   ✗   |   ✓   |   ✓   |   ✗  
-ffinite-math-only                            |   ✗   |   ✗   |   ✗   |   ✓  
-ffloat-store                                 |   ✗   |   ✗   |   ✗   |   ✓  
-ffold-mem-offsets                            |   ✓   |   ✓   |   ✓   |   ✗  
-fforward-propagate                           |   ✓   |   ✓   |   ✓   |   ✗  
-ffp-int-builtin-inexact                      |   ✓   |   ✓   |   ✓   |   ✗  
-ffunction-cse                                |   ✓   |   ✓   |   ✓   |   ✗  
-fgcse                                        |   ✗   |   ✓   |   ✓   |   ✗  
-fgcse-after-reload                           |   ✗   |   ✗   |   ✓   |   ✗  
-fgcse-lm                                     |   ✓   |   ✓   |   ✓   |   ✗  
-fguess-branch-probability                    |   ✓   |   ✓   |   ✓   |   ✗  
-fhoist-adjacent-loads                        |   ✗   |   ✓   |   ✓   |   ✗  
-fif-conversion                               |   ✓   |   ✓   |   ✓   |   ✗  
-fif-conversion2                              |   ✓   |   ✓   |   ✓   |   ✗  
-findirect-inlining                           |   ✗   |   ✓   |   ✓   |   ✗  
-finline                                      |   ✓   |   ✓   |   ✓   |   ✗  
-finline-atomics                              |   ✓   |   ✓   |   ✓   |   ✗  
-finline-functions                            |   ✗   |   ✓   |   ✓   |   ✗  
-finline-functions-called-once                |   ✓   |   ✓   |   ✓   |   ✗  
-finline-small-functions                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-bit-cp                                  |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-cp                                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-cp-clone                                |   ✗   |   ✗   |   ✓   |   ✓  
-fipa-icf                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-icf-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-icf-variables                           |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-modref                                  |   ✓   |   ✓   |   ✓   |   ✓  
-fipa-profile                                 |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-pure-const                              |   ✓   |   ✓   |   ✓   |   ✓  
-fipa-ra                                      |   ✗   |   ✓   |   ✓   |   ✗  
-fipa-reference                               |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-reference-addressable                   |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-sra                                     |   ✗   |   ✓   |   ✓   |   ✓  
-fipa-stack-alignment                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-strict-aliasing                         |   ✓   |   ✓   |   ✓   |   ✗  
-fipa-vrp                                     |   ✗   |   ✓   |   ✓   |   ✗  
-fira-hoist-pressure                          |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-save-slots                        |   ✓   |   ✓   |   ✓   |   ✗  
-fira-share-spill-slots                       |   ✓   |   ✓   |   ✓   |   ✗  
-fisolate-erroneous-paths-dereference         |   ✗   |   ✓   |   ✓   |   ✗  
-fivopts                                      |   ✓   |   ✓   |   ✓   |   ✗  
-fjump-tables                                 |   ✓   |   ✓   |   ✓   |   ✗  
-flate-combine-instructions                   |   ✗   |   ✓   |   ✓   |   ✗  
-flifetime-dse                                |   ✓   |   ✓   |   ✓   |   ✗  
-flive-range-shrinkage                        |   ✗   |   ✗   |   ✗   |   ✓  
-floop-interchange                            |   ✗   |   ✗   |   ✓   |   ✗  
-floop-unroll-and-jam                         |   ✗   |   ✗   |   ✓   |   ✗  
-flra-remat                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fmalloc-dce                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmath-errno                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fmove-loop-invariants                        |   ✓   |   ✓   |   ✓   |   ✗  
-fmove-loop-stores                            |   ✓   |   ✓   |   ✓   |   ✗  
-fno-inline-stringops                         |   ✓   |   ✓   |   ✓   |   ✗  
-fomit-frame-pointer                          |   ✓   |   ✓   |   ✓   |   ✗  
-foptimize-crc                                |   ✗   |   ✓   |   ✓   |   ✗  
-foptimize-sibling-calls                      |   ✗   |   ✓   |   ✓   |   ✓  
-foptimize-strlen                             |   ✗   |   ✓   |   ✓   |   ✗  
-fpartial-inlining                            |   ✗   |   ✓   |   ✓   |   ✗  
-fpeel-loops                                  |   ✗   |   ✗   |   ✓   |   ✗  
-fpeephole                                    |   ✓   |   ✓   |   ✓   |   ✗  
-fpeephole2                                   |   ✗   |   ✓   |   ✓   |   ✗  
-fplt                                         |   ✓   |   ✓   |   ✓   |   ✗  
-fpredictive-commoning                        |   ✗   |   ✗   |   ✓   |   ✗  
-fprintf-return-value                         |   ✓   |   ✓   |   ✓   |   ✗  
-free                                         |   ✗   |   ✓   |   ✓   |   ✓  
-frename-registers                            |   ✗   |   ✗   |   ✗   |   ✓  
-freorder-blocks                              |   ✓   |   ✓   |   ✓   |   ✗  
-freorder-blocks-and-partition                |   ✗   |   ✓   |   ✓   |   ✗  
-freorder-functions                           |   ✗   |   ✓   |   ✓   |   ✗  
-frerun-cse-after-loop                        |   ✗   |   ✓   |   ✓   |   ✗  
-frounding-math                               |   ✗   |   ✗   |   ✗   |   ✓  
-fsched-critical-path-heuristic               |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-dep-count-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-group-heuristic                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-interblock                            |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-last-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-rank-heuristic                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-spec                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-spec-insn-heuristic                   |   ✓   |   ✓   |   ✓   |   ✗  
-fsched-stalled-insns-dep                     |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-fusion                             |   ✓   |   ✓   |   ✓   |   ✗  
-fschedule-insns2                             |   ✗   |   ✓   |   ✓   |   ✗  
-fsemantic-interposition                      |   ✓   |   ✓   |   ✓   |   ✗  
-fshrink-wrap                                 |   ✓   |   ✓   |   ✓   |   ✗  
-fshrink-wrap-separate                        |   ✓   |   ✓   |   ✓   |   ✗  
-fsigned-zeros                                |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-ivs-in-unroller                       |   ✓   |   ✓   |   ✓   |   ✗  
-fsplit-loops                                 |   ✗   |   ✗   |   ✓   |   ✗  
-fsplit-paths                                 |   ✗   |   ✗   |   ✓   |   ✗  
-fsplit-wide-types                            |   ✓   |   ✓   |   ✓   |   ✗  
-fssa-backprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-fssa-phiopt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstack-protector-strong                      |   ✓   |   ✓   |   ✓   |   ✗  
-fstdarg-opt                                  |   ✓   |   ✓   |   ✓   |   ✗  
-fstore-merging                               |   ✗   |   ✓   |   ✓   |   ✗  
-fstrict-aliasing                             |   ✗   |   ✓   |   ✓   |   ✗  
-fthread-jumps                                |   ✓   |   ✓   |   ✓   |   ✓  
-ftoplevel-reorder                            |   ✓   |   ✓   |   ✓   |   ✗  
-ftrapping-math                               |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-bit-ccp                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-builtin-call-dce                       |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-ccp                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-ch                                     |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-coalesce-vars                          |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-copy-prop                              |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-dce                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-dominator-opts                         |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-dse                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-forwprop                               |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-fre                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-loop-distribute-patterns               |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-loop-distribution                      |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-loop-im                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-ivcanon                           |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-loop-optimize                          |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-loop-vectorize                         |   ✗   |   ✓   |   ✓   |   ✓  
-ftree-partial-pre                            |   ✗   |   ✗   |   ✓   |   ✗  
-ftree-phiprop                                |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-pre                                    |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-pta                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-reassoc                                |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-scev-cprop                             |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sink                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-slp-vectorize                          |   ✗   |   ✓   |   ✓   |   ✓  
-ftree-slsr                                   |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-sra                                    |   ✓   |   ✓   |   ✓   |   ✓  
-ftree-switch-conversion                      |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-tail-merge                             |   ✗   |   ✓   |   ✓   |   ✗  
-ftree-ter                                    |   ✓   |   ✓   |   ✓   |   ✗  
-ftree-vrp                                    |   ✗   |   ✓   |   ✓   |   ✓  
-funroll-all-loops                            |   ✗   |   ✗   |   ✗   |   ✓  
-funroll-completely-grow-size                 |   ✗   |   ✗   |   ✓   |   ✗  
-funroll-loops                                |   ✗   |   ✓   |   ✓   |   ✗  
-funswitch-loops                              |   ✗   |   ✗   |   ✓   |   ✓  
-funwind-tables                               |   ✓   |   ✓   |   ✓   |   ✓  
-fversion-loops-for-strides                   |   ✗   |   ✗   |   ✓   |   ✗  
-fweb                                         |   ✗   |   ✗   |   ✗   |   ✓  
--------------------------------------------------------------------------------

✨ FOGA-Specific Flags (not in -O3): 12
   1. -fassociative-math
   2. -fcommon
   3. -fconserve-stack
   4. -fcx-limited-range
   5. -fdelayed-branch
   6. -ffinite-math-only
   7. -ffloat-store
   8. -flive-range-shrinkage
   9. -frename-registers
  10. -frounding-math
  11. -funroll-all-loops
  12. -fweb

🔍 -O3 Flags Excluded by FOGA: 123
   1. -falign-functions
   2. -falign-jumps
   3. -fallocation-dce
   4. -fasynchronous-unwind-tables
   5. -fbit-tests
   6. -fbranch-count-reg
   7. -fcaller-saves
   8. -fcode-hoisting
   9. -fcprop-registers
  10. -fcrossjumping
  11. -fcse-follow-jumps
  12. -fdevirtualize-speculatively
  13. -fearly-inlining
  14. -fexpensive-optimizations
  15. -fext-dce
  16. -ffold-mem-offsets
  17. -fforward-propagate
  18. -ffp-int-builtin-inexact
  19. -ffunction-cse
  20. -fgcse
  21. -fgcse-after-reload
  22. -fgcse-lm
  23. -fguess-branch-probability
  24. -fhoist-adjacent-loads
  25. -fif-conversion
  26. -fif-conversion2
  27. -findirect-inlining
  28. -finline
  29. -finline-atomics
  30. -finline-functions
  31. -finline-functions-called-once
  32. -finline-small-functions
  33. -fipa-bit-cp
  34. -fipa-cp
  35. -fipa-icf
  36. -fipa-icf-functions
  37. -fipa-icf-variables
  38. -fipa-profile
  39. -fipa-ra
  40. -fipa-reference
  41. -fipa-reference-addressable
  42. -fipa-stack-alignment
  43. -fipa-strict-aliasing
  44. -fipa-vrp
  45. -fira-hoist-pressure
  46. -fira-share-save-slots
  47. -fira-share-spill-slots
  48. -fisolate-erroneous-paths-dereference
  49. -fivopts
  50. -fjump-tables
  51. -flate-combine-instructions
  52. -flifetime-dse
  53. -floop-interchange
  54. -floop-unroll-and-jam
  55. -flra-remat
  56. -fmalloc-dce
  57. -fmath-errno
  58. -fmove-loop-invariants
  59. -fmove-loop-stores
  60. -fno-inline-stringops
  61. -fomit-frame-pointer
  62. -foptimize-crc
  63. -foptimize-strlen
  64. -fpartial-inlining
  65. -fpeel-loops
  66. -fpeephole
  67. -fpeephole2
  68. -fplt
  69. -fpredictive-commoning
  70. -fprintf-return-value
  71. -freorder-blocks
  72. -freorder-blocks-and-partition
  73. -freorder-functions
  74. -frerun-cse-after-loop
  75. -fsched-critical-path-heuristic
  76. -fsched-dep-count-heuristic
  77. -fsched-group-heuristic
  78. -fsched-interblock
  79. -fsched-last-insn-heuristic
  80. -fsched-rank-heuristic
  81. -fsched-spec
  82. -fsched-spec-insn-heuristic
  83. -fsched-stalled-insns-dep
